Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21121 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21181 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21181 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21241 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21241 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21301 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21301 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21721 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21781 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@21841 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@21841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@21901 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@21901 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@21961 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@21961 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22021 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22021 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@22081 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@22081 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22141 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22141 Channel: 0 Note on, F#5 key =  78 ; velocity: 127
@22201 Channel: 0 Note on, F#5 key =  78 ; velocity: 0
@22201 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@22261 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@22261 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22321 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22321 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@22441 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@22441 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@22501 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@22501 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@22561 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@22561 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22621 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22621 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22861 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22921 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@22981 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@22981 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23041 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23041 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23101 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23101 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23161 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23161 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23221 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23221 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23341 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23521 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23581 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23581 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23641 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23821 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23821 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@23881 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@23881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24001 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24061 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24061 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24121 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24241 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24301 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24301 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24361 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24481 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24481 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24541 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24541 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@24601 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@24661 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24721 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24721 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24841 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@24841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@24961 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25441 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25501 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25501 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25561 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25801 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25921 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@25981 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@25981 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26041 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26161 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26221 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26221 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26281 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26281 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26401 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26401 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26461 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26461 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@26521 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@26581 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26641 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26641 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26701 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@26761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@26881 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@27841 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@27901 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@27901 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@28441 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@28561 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@28641 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@28641 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@28721 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@28721 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@28801 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@28801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@28921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@29761 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@29821 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@29821 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@30361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@30481 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@30561 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@30561 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@30641 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@30641 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@30721 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@30721 Channel: 0 Note on, B5 key =  83 ; velocity: 127
@30961 Channel: 0 Note on, B5 key =  83 ; velocity: 0
@31681 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@31741 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@31741 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@32281 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@32401 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@32481 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@32481 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@32561 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@32561 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@32641 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@32641 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@32761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@33601 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@33661 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@33661 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@34201 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@34321 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@34401 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@34401 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@34481 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@34481 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@34561 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@34561 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@34681 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38281 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38341 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38341 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@38401 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@38401 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38461 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38461 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38521 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38521 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38581 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38581 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38821 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38821 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@38881 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@38881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@38941 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@38941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39001 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@39061 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@39061 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39121 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39301 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@39361 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@39361 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39421 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39421 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39481 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39481 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@39541 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@39541 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39781 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@39841 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@39841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39901 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39901 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@39961 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@39961 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40021 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40021 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40441 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40501 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40501 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@40561 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@40561 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40621 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40621 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@40681 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@40681 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40741 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40741 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@40801 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@40801 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@40861 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@40861 Channel: 0 Note on, F#5 key =  78 ; velocity: 127
@40921 Channel: 0 Note on, F#5 key =  78 ; velocity: 0
@40921 Channel: 0 Note on, G5 key =  79 ; velocity: 127
@40981 Channel: 0 Note on, G5 key =  79 ; velocity: 0
@40981 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41041 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41041 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@41161 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@41161 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@41221 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@41221 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@41281 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@41281 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41341 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41341 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41461 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41461 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41521 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41581 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41641 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41641 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41701 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41761 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41821 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41821 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41881 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@41941 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@41941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42061 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42241 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42301 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42301 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42481 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42541 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42541 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42601 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42601 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42721 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42721 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@42841 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@42961 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43021 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43021 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43081 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43201 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43201 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43261 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43261 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@43321 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@43381 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43441 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43441 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43501 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43501 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43561 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@43561 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@43681 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44161 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44221 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44221 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44281 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44401 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44461 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44461 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44521 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44521 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44641 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44641 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44701 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44701 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44761 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44881 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@44941 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@44941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45001 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45121 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45121 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45181 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45181 Channel: 0 Note on, A4 key =  69 ; velocity: 127
@45241 Channel: 0 Note on, A4 key =  69 ; velocity: 0
@45301 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45361 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45361 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45421 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45421 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45481 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@45481 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@45601 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@46561 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@46621 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@46621 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@47161 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@47281 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@47361 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@47361 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@47441 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@47441 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@47521 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@47521 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@47641 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@48481 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@48541 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@48541 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@49081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@49201 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@49281 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@49281 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@49361 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@49361 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@49441 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@49441 Channel: 0 Note on, B5 key =  83 ; velocity: 127
@49681 Channel: 0 Note on, B5 key =  83 ; velocity: 0
@50401 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@50461 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@50461 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@51001 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@51121 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@51201 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@51201 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@51281 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@51281 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@51361 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@51361 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@51481 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@52321 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@52381 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@52381 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@52921 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@53041 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@53121 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@53121 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@53201 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@53201 Channel: 0 Note on, F5 key =  77 ; velocity: 127
@53281 Channel: 0 Note on, F5 key =  77 ; velocity: 0
@53281 Channel: 0 Note on, B5 key =  83 ; velocity: 127
@53761 Channel: 0 Note on, B5 key =  83 ; velocity: 0
@90661 Channel: 0 Note on, D5 key =  74 ; velocity: 127
@90721 Channel: 0 Note on, D5 key =  74 ; velocity: 0
@90721 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@90781 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@90781 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@90841 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@90841 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@90901 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@90901 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@91081 Channel: 0 Note on, E5 key =  76 ; velocity: 0
@91081 Channel: 0 Note on, E5 key =  76 ; velocity: 127
